Price Dates,Beans,Pumpkin,Carrot,Cabbage,Eggplant,Tomato,Potato,Onion,Average Price
2023-12-19,21.395635153016194,52.86666716099954,78.25466613345039,29.061466395051312,47.70855403491107,61.28189394002773,85.21983605964175,75.96451479973074,56.46915420960359
2023-12-20,26.515753393156793,57.47855309183974,83.29215674715846,23.724420831833008,50.620629275623514,79.39082172948537,86.63208588093465,92.150518522314,62.4756174340432
2023-12-21,20.49702669287593,37.91538118318446,77.82353245279353,24.9420849842823,52.318034681952355,70.51842082016272,72.22892064204973,72.64638184673865,53.611222913004966
2023-12-22,38.20719167312959,40.47766921181059,98.05242501356079,32.47723182330428,60.52126163041828,69.53996767524325,53.066963150076084,60.30799774094365,56.58133848981082
2023-12-23,24.110105327736562,56.375964527068746,76.15249478550169,24.237985723875425,53.354576930463715,71.8463873618575,66.75865655766219,91.25390551108615,58.01125959065649
2023-12-24,28.567072535267116,47.4803274806484,79.4522174373557,29.789872976143222,47.81880290560116,69.37954181767802,66.83013206154894,67.51097386416129,54.603617634800486
2023-12-25,36.65027966025629,59.96951330287685,50.02608023047739,34.16375194172633,39.9659181673338,59.67562362567396,59.347089167557336,55.85734471257361,49.45695010105944
2023-12-26,37.38257337302366,39.322908882513104,75.5743741864942,27.67725390430724,58.323732302017945,49.914446267129875,60.33377122031898,44.85506980229873,49.17301624226296
2023-12-27,37.17125307135987,56.42876220783752,66.76963334365699,30.326106131204483,60.02842263252962,48.99000819936499,77.17473560565776,59.774346589422315,54.58290847262919
2023-12-28,37.2803556664139,58.81707058584816,66.68365067318905,31.84430444879269,36.03240864101561,70.84528134697817,70.60645820571644,89.18965942506341,57.662398624127164
2023-12-29,27.191460896565168,57.22823853425705,54.27300823494575,28.713294054948772,60.70309284341629,76.22919905741858,66.2584886855629,81.99807733332273,56.57435745505465
2023-12-30,22.368727983635978,53.2777514518671,72.16512237157761,24.940107703666577,44.879367691871636,47.64097081360366,81.33903392167159,94.15073657957839,55.09522731468407
2023-12-31,39.28553775463816,31.487275351715112,74.66260800183343,24.881924649408376,32.21852665649225,55.00278285708394,55.3987870393573,58.4222332672571,46.419959447223206
